Roux Jodoin, Kasterleesteenweg,215,7120,Vellereille-le-Sec,0485 36 61 21,13/5/1986,[email],Lextre,AhM0rohvahT,50.342935, 4.14196
Capucine Quirion, Maskenstraat,17,8300,Knokke,0483 24 97 83,15/2/1966,[email],Trater,eiGhee1Sh,51.348185, 3.218696
Noémi Desroches, Courtensdreef,55,3191,Hever,0498 62 59 46,16/1/1978,[email],Handep,xo0Ruray,51.020416, 4.452527
Magnolia Deschamps, Ringlaan,372,8380,Dudzele,0488 92 98 21,6/2/1996,[email],Noce1996,Ufai3yai,51.210096, 3.268876
Nicolette Frappier, Rue de la Rulles,404,6870,Saint-Hubert,0497 16 73 62,1/5/1975,[email],Sublarton,AhGhoht6vei,50.179559, 5.396289
Fleur Boulé, Avenue Huart Hamoir,235,1501,Buizingen,0488 98 74 70,17/9/1983,[email],Spoess,reiLecoh1k,50.66624, 4.157647
Marie Tardif, Jagerij,454,2328,Meerle,0473 55 03 91,19/1/2002,[email],Havere02,PaiWai3zai,51.416994, 4.817613
Amorette Lécuyer, Poolse Winglaan,315,8200,Sint-Michiels,0477 98 24 96,16/11/1999,[email],Houldid,Ii2Aikie9,51.192321, 3.203778
Agate Paiement, Rue du Moulin,403,7170,Fayt-lez-Manage,0473 35 05 00,25/4/1981,[email],Evies1981,fai4eeCh,50.511024, 4.158338
Jeanette Rossignol, Rue du Moulin,30,7120,Fauroeulx,0485 87 99 09,9/11/1959,[email],Evor1959,oDe0Wa3ae,50.306739, 4.071785
Musette Lagacé, Taille Maréchal,373,5500,Furfooz,0481 34 56 02,13/9/1985,[email],Sombled,nohyei6Ee,50.195887, 4.889197
Aceline Langlais, Booischotseweg,364,5600,Jamiolle,0479 48 80 28,18/11/1983,[email],Anstely,RorahWaGh7,50.261732, 4.5021
Thérèse Duclos, Rue Leval,246,6781,Sélange,0489 69 98 03,11/6/1994,[email],Exul1994,dae2say9Vae,49.648696, 5.93863
Demi Charron, Rue du Château,362,9080,Lochristi,0479 51 90 18,19/1/1956,[email],Yough1956,eiTh6eeP,51.102079, 3.947113
Anaïs Leclair, Rue de Piétrain,405,7022,Nouvelles,0491 78 51 33,1/4/2001,[email],Othrom2001,Ri5ei7Ee,50.522444, 3.972156
Magnolia Lamare, Chaussée de Wavre,342,6533,Biercée,0477 76 72 46,27/6/1969,[email],Spong1969,ieboo2EiW5,50.28099, 4.301596
Blanche Guibord, Blancefloerlaan,305,6700,Bonnert,0475 66 15 74,29/7/2002,[email],Gince2002,ies1ned3U,49.659039, 5.894232
Belisarda Jalbert, Hauwaart,136,9800,Meigem,0485 24 73 04,9/11/1985,[email],Fornew,Rah0Moch6,51.05214, 3.487017
Paulette Guibord, Rue du Bienne,7,9420,Ottergem,0479 92 86 94,11/9/1966,[email],Whippercunch,quohhe1El2,51.009163, 4.042564
Anne Chauvet, Rue Fosse Piron,149,1370,Saint-Remy-Geest,0487 85 81 36,30/10/1987,[email],Thaters,Phoh7uvai,50.816292, 4.898043
Baptiste Racicot, Stationsstraat,276,7801,Irchonwelz,0478 27 24 73,20/11/1962,[email],Offirtansay,pheaHohfob9,50.611625, 3.794644
Christiane Tisserand, Rue Dielhère,76,2520,Ranst,0483 95 72 11,1/1/1991,[email],Whar1991,ahph5uPae9s,51.266168, 4.511358
Natalie Guibord, Lange Elzenstraat,439,2870,Breendonk,0484 13 35 14,4/4/1953,[email],Wittiuse,Iyoo3peiL6,51.026798, 4.350021
Rosamonde Covillon, Kapelaniestraat,88,9700,Leupegem,0482 53 72 03,6/11/1969,[email],Thowas,oof8quahMai,50.872633, 3.626029
Susanne Ricard, Rue des Honnelles,254,4432,Xhendremael,0474 35 07 31,1/12/1974,[email],Tileords,mii4Pae4Noo,50.767754, 5.56524
Holly DuLin, Amerveldstraat,248,7624,Howardries,0473 78 42 06,16/11/1976,[email],Micketionath,sieY6qui5oo,50.595175, 3.476821
Mireille Sylvain, Aven Ackers,203,7040,Bougnies,0487 48 75 95,19/7/1979,[email],Candievely,Nae6ii6see,50.306492, 3.989019
Nadine Beauchesne, Kasterleesteenweg,481,2431,Veerle,0499 75 77 93,1/12/1954,[email],Theld1954,aingid0Ee,51.08768, 4.927744
Bradamate Bousquet, Avenue Huart Hamoir,323,6927,Bure,0491 38 29 58,4/11/1971,[email],Thathee,gahShoo5Soo,50.071863, 5.377663
Didiane Givry, Rue du Bourgmestre Dandoy,419,9500,Onkerzele,0497 30 48 59,11/10/1951,[email],Pesellai,Bee1voor,50.903503, 3.945683
Merci Lebel, Strepestraat,51,4910,Reid,0483 44 94 67,13/11/1967,[email],Overearrever,quae4Chuu,50.564405, 5.829197
Cendrillon Roussel, Tienne à Many,455,5190,Ham-sur-Sambre,0484 18 65 62,14/2/1991,[email],Illaitty,aiMeexo2Rohsh,50.442004, 4.82316
Minette Pomerleau, Putstraat,259,3800,Sint-Truiden,0493 67 75 60,10/1/1981,[email],Dideseld,ooTeiroh6v,50.765233, 5.251228
Lirienne Mazuret, Pierre Delannoyplaats,8,8587,Espierres,0481 99 83 69,3/9/1960,[email],Quital,ohG0reiCe4,50.828283, 3.472092
Leala Paré, Rostsestraat,220,7080,Frameries,0489 15 53 90,12/8/1976,[email],Mety1976,eeTh7osh4sie,50.313399, 3.928617
Sibyla Levasseur, Perksesteenweg,287,5190,Moustier-sur-Sambre,0474 13 71 96,22/12/1996,[email],Thethe96,lahK3keeLae,50.538122, 4.796162
Ancelote Devost, Rue de Bouillon,413,1850,Grimbergen,0487 70 14 39,30/9/1993,[email],Foloot,neeMa4ch,50.915852, 4.40213
Roxanne Salois, Rue du Bourgmestre Dandoy,37,8710,Ooigem,0497 47 86 42,22/8/1960,[email],Hicip1960,OoX4aiQuu,50.879821, 3.42094
Maurelle Labonté, Rue de Fontigny,25,6769,Robelmont,0499 24 39 31,23/10/1990,[email],Morts1990,eeKooxae2piz,49.51033, 5.544917
Phillipa Martineau, Mandemakersstraat,12,9230,Wetteren,0482 20 18 33,10/4/1977,[email],Serthe77,agohl5Ie,51.067732, 3.910315
Noelle Faure, Rue du Chapy,147,8560,Gullegem,0491 16 33 31,16/8/2007,[email],Hissigh,Aeni1saefai,50.742509, 3.26188
Angelette Michaud, Alsembergsesteenweg,257,1457,Nil-St-Vincent-St-Martin,0495 15 58 90,7/2/1965,[email],Shetua,yiej3EiGhi,50.585102, 4.643524
Madeleine Trottier, Chaussée de Tirlemont,146,7910,Wattripont,0491 43 79 41,13/2/1966,[email],Awithist,Kaideeh9mah,50.506015, 3.699265
Florence Chastain, Blekersdijk,27,3540,Donk,0470 46 93 16,2/5/2003,[email],Histeland,azivieD5ceuph,50.874808, 5.011191
Christelle Godin, Lodorp,266,6852,Maissin,0481 47 52 36,14/8/1996,[email],Suldand,Cuongo5ah,49.880008, 5.214419
Vignette Dufour, Tiegemberg,4,4263,Tourinne,0474 64 68 69,5/9/1996,[email],Loven1996,eedooGee5,50.567601, 5.14312
Jewel Senneville, Taille Maréchal,269,3450,Geetbets,0485 99 69 82,3/9/1971,[email],Lonlied1971,Sahlav8u,50.827593, 5.139063
Geneviève Lespérance, Bessenveldstraat,168,7000,Mons,0491 34 22 19,8/4/1964,[email],Conise1964,weiko4Eeb9,50.453599, 4.037471
Laurette Chicoine, Rue du Presbytère,87,4340,Villers-l'Evêque,0475 46 86 79,8/9/1980,[email],Wilts1980,eiVaetae2,50.704228, 5.510933
Antoinette Duperré, Schoolstraat,139,4020,Wandre,0480 11 62 49,11/12/1950,[email],Debafrould,Uralee1poo2,50.552064, 5.526134
Natalie Collin, Maskenstraat,102,2560,Kessel,0470 39 84 66,21/8/1973,[email],Bersed,ahWi9mee,51.112213, 4.674953
Aceline Mailloux, Rue du Bourgmestre Dandoy,196,7866,Ollignies,0481 13 28 76,27/5/1963,[email],Oriese,jeipha4Oo,50.685384, 3.862912
Marguerite Gagnon, Avenue Emile Vandervelde,67,3370,Roosbeek,0492 71 60 35,23/5/1969,[email],Reares,iepuaWei4,50.852819, 4.905165
Aimée Mailloux, Rue Bouhouille,476,1703,Schepdaal,0478 44 04 07,23/3/1977,[email],Succur,aes5Ei6huQu,50.860109, 4.205595
Ophelia Parenteau, Grote Baan,119,8581,Kerkhove,0482 15 87 12,7/1/1996,[email],Wastures,iez0Dah3oung,50.858598, 3.422025
Babette Bonsaint, Rue de Bouillon,428,6840,Grandvoir,0486 89 68 95,5/10/1950,[email],Troys1950,wi4eC5Vei,49.917842, 5.395622
Creissant Gilbert, Oostjachtpark,382,7760,Celles,0485 13 19 06,15/11/1997,[email],Witimpat,Ohrah0Ae,50.703173, 3.352113
Searlait Abril, Stationsstraat,356,8691,Izenberge,0491 81 77 66,2/10/1995,[email],Wher1995,ahfu6Tea1Ah,50.959609, 2.691717
Frédérique Rocheleau, Rue des Laderies,238,6280,Villers-Poterie,0496 63 73 92,23/1/1983,[email],Kinglace,Ka8aeBai4,50.425962, 4.414011
Diane Chalifour, De Veurs Comberg,62,9250,Waasmunster,0480 24 37 28,27/1/1996,[email],Thaime1996,Ohcai8oht2,51.131441, 3.98794
Rachelle Lanctot, Rue de Fromelenne,325,5030,Gembloux,0474 33 05 14,28/9/1992,[email],Thadvank,eicooqu9iNg,50.617059, 4.770978
Maureen Duhamel, Rue Fouramont,125,6720,Habay-la-Neuve,0473 16 02 91,2/7/1995,[email],Ofron1995,nu1CaiChee,49.62769, 5.600859
Dorene Gagnon, Hauwaart,357,4633,Melen,0473 21 54 18,15/5/2002,[email],Swilifewouse,ohV7eufuPh,50.737287, 5.832917
Eloise Leclerc, Rue Grande,42,5377,Baillonville,0480 23 55 03,26/5/1977,[email],Siriand1977,eXai1oche,50.427116, 5.282134
Florence Cousteau, Rue du Bois Colau,376,8800,Oekene,0487 78 31 71,14/8/1981,[email],Makered2,resh3Exo7ae,51.046156, 3.172838
Chantal Pelletier, Rue du Centre,40,8720,Markegem,0476 83 42 31,31/5/1950,[email],Derving,Aahe8zarei,51.063631, 3.431774
Harriette Baron, Nieuwe Baan,158,6941,Bende,0487 26 48 29,19/2/1975,[email],Muctile75,aiF1dei2Ai,50.31782, 5.641825
Blanchefle Jacques, Rue du Moulin,98,5570,Felenne,0484 51 58 26,7/7/1960,[email],Notartinge,Hee3ahyah,50.06462, 4.945306
France Marcheterre, Pont du Chêne,29,7620,Bléharies,0497 37 75 24,23/3/1958,[email],Extan1958,Yie0esie2wa,50.478347, 3.577586
Christabel Grandbois, Korte Noordsstraat,195,4280,Trognée,0472 14 51 57,12/10/2005,[email],Reaver,eiral7AhGh,50.658557, 5.18619
Pansy Lacroix, Rue Engeland,21,3670,Neerglabbeek,0495 74 88 25,26/8/1980,[email],Coureard,gaekiep1Vi,51.032782, 5.591417
Royale Desforges, Amerveldstraat,457,9630,Hundelgem,0497 16 98 28,5/3/2000,[email],Soublartand,aey4oozeeLah,50.829669, 3.751437
Cammile Chalut, Witbakkerstraat,205,9982,Sint-Jan-in-Eremo,0493 76 74 93,17/3/1986,[email],Expareasse,faeVo8Gu4,51.323983, 3.601766
Eglantine Moreau, Strepestraat,188,4910,Reid,0499 61 66 84,22/8/1951,[email],Docculd,as4kash2Oh,50.603193, 5.960079
Hilaire Quiron, Jagerij,50,2328,Meerle,0479 97 95 49,6/7/1970,[email],Almyconver,Aemawe9io,51.373346, 4.704637
Armina Gamelin, Maskenstraat,34,1755,Kester,0484 32 13 83,11/3/2004,[email],Magesentrage,ielo8ohsaT8,50.707601, 4.061825
Methena Grenier, Langestraat,391,6642,Juseret,0495 70 36 91,25/6/1965,[email],Stoody,oiPh3jai8Ah,49.883077, 5.60009
Brigitte Pelletier, Rue du Thisnes,493,8647,Reninge,0474 51 00 30,22/9/1984,[email],Samintme,ohkaeJai7sh,50.982498, 2.75604
Crescent Piedalue, Rue Fosse Piron,180,7912,Saint-Sauveur,0476 62 50 95,5/4/2001,[email],Prety2001,fo7Ot5aex,50.532175, 3.765203
Brunella Bondy, Touwslagerstraat,391,8470,Zevekote,0471 52 79 96,12/11/1970,[email],Forling,ahce3Zah6ep,51.18784, 2.848949
Marcelle Daoust, Eikstraat,42,6672,Beho,0486 94 94 91,12/1/1951,[email],Monge1951,inoo3kea4Ee,50.154364, 5.939875
Medoro Gendron, Rue Grande,163,4630,Ayeneux,0480 87 70 21,30/8/1960,[email],Eace1960,Aijudae6qu,50.587071, 5.619255
Luce Simon, Boulevard General Wahis,266,4550,Nandrin,0480 12 57 06,23/3/2007,[email],Mannot,Shi3sahcie2,50.631183, 5.479497
Favor Beaudouin, Rue du Centre,43,8720,Markegem,0483 91 90 63,22/9/1958,[email],Freace,Eiqu5Geoth,51.004699, 3.383633
Auda Beauchamps, Boulevard General Wahis,430,6120,Nalinnes,0493 34 21 19,13/12/1963,[email],Raing1963,ahfaiD6z,50.354882, 4.280395
Jeannine Marseau, Pierre Delannoyplaats,236,7120,Estinnes,0497 95 04 00,22/12/1981,[email],Usplany,nai8xaeWaoc,50.317811, 3.99225
Laure Casgrain, Putstraat,154,4450,Slins,0487 84 40 67,30/6/2001,[email],Pire2001,GeeG9the,50.625783, 5.572122
Jeannine Bourgouin, Lange Elzenstraat,238,7620,Brunehaut,0484 94 74 48,16/10/1957,[email],Thruseell,Eekeic1i,50.637059, 3.400943
Yolande Laderoute, Rue Engeland,269,9660,Nederbrakel,0475 29 93 05,8/3/1975,[email],Dunneve,xaiV7kahf,50.882521, 3.732564
Anouk René, Kerkstraat,79,4280,Bertrée,0488 52 47 79,14/12/1955,[email],Nincen,he4Roo5dohtoh,50.72293, 5.05419
Anouk Brasseur, Rue Dielhère,290,7804,Rebaix,0474 42 48 68,8/10/1976,[email],Teaks1976,vauRip7j,50.67847, 3.71533
Agnès Lejeune, Nieuwe Baan,477,1674,Bellingen,0495 98 57 81,27/7/1962,[email],Ableave,Ood9ecoon,50.845804, 4.073168
Alacoque Lafond, Noordstraat,151,4653,Bolland,0486 39 43 47,10/1/1985,[email],Talsofurn1985,ohjie0meSh,50.74461, 5.797115
Nicolette Corbeil, Rue Fouramont,60,6792,Halanzy,0481 26 13 64,30/3/1954,[email],Sirsee,ohliesa7Wae,49.695852, 5.820075
Victoire Vincent, Rue de Liège,109,6463,Lompret,0470 11 20 89,27/10/1971,[email],Sappike,oor3aizi7C,50.159286, 4.376115
Adélaïde Brasseur, Machelsesteenweg,366,3740,Mopertingen,0481 36 14 03,26/5/1968,[email],Ambegrout,aif0shoh7Au,50.889005, 5.511546
Yseult Chalifour, Rue de Boneffe,353,6852,Opont,0478 16 56 95,10/1/1966,[email],Lumblut,aCies9ohbo,49.904591, 5.115787
Isabelle Chrétien, Mandemakersstraat,428,8954,Westouter,0477 76 96 75,12/8/1978,[email],Heeut1978,AeyeimoG5ai,50.83809, 2.660734
Brunella Bonami, Dijkstraat,367,3630,Eisden,0484 40 00 49,13/2/1951,[email],Ablike,aeThuaV7Qua,51.087797, 5.762963
Fealty Beaudry, Hauwaart,342,3350,Melkwezer,0481 89 42 98,6/11/1983,[email],Sopupose1983,ehooGh1W,50.785051, 5.077461
Alphonsine Lagrange, Heirstraat,487,4570,Marchin,0489 35 39 28,29/4/1978,[email],Reaunged78,quoF0Esor,50.522633, 5.251265
Marphisa Patel, Rue de Boneffe,94,6852,Opont,0497 18 88 25,13/11/1970,[email],Witiceir,bae0Cheith,50.003396, 5.166218
Searlait Lavallée, Orchideeenlaan,332,9120,Melsele,0494 96 58 51,16/10/1975,[email],Plualked3,sekie1aaV,51.194018, 4.291842
Alaine Hervieux, Oostjachtpark,280,1341,Céroux-Mousty,0471 30 70 51,20/7/1952,[email],Serch1952,raiwooM3,50.703023, 4.734644
Astrid Laberge, Noordstraat,69,3840,Bommershoven,0496 69 95 97,23/12/1980,[email],Thorry,tohXi1Oogh,50.817649, 5.286854
Jeanette Ratté, Rue Supexhe,333,9630,Sint-Denijs-Boekel,0489 20 89 63,12/7/1990,[email],Werflefougs,che4Au0oor,50.889613, 3.709931
Azura Benoit, Rue Engeland,304,9400,Nederhasselt,0485 72 71 83,18/7/1999,[email],Raveld,Oongee8no7H,50.883004, 4.026424
Patience Bazin, Route de Baschamps,90,7784,Bas-Warneton,0476 90 29 20,22/1/2000,[email],Penceff,phaRaeL7oo,50.839773, 3.012441
Arianne Desforges, Korte Noordsstraat,60,1480,Tubize,0491 52 89 30,10/4/1967,[email],Thererace,nohhoh5Ae,50.73162, 4.213928
Gallia Plouffe, Rue de Vonêche,69,6534,Gozée,0471 78 84 81,9/9/1991,[email],Moroate,noo9ahB7t,50.404731, 4.421082
Daisi Doucet, Populierenstraat,307,4557,Abée,0470 83 96 41,7/8/2007,[email],Cosper,taiL2betah,50.415857, 5.337448
Fifi Avare, Rue du Bourgmestre Dandoy,282,2491,Olmen,0497 38 86 36,2/4/1960,[email],Appot1960,bo7thaht4Jae,51.201607, 5.058775
Cerise Leduc, Schietboompleinstraat,178,8880,Ledegem,0489 16 32 57,9/6/1973,[email],Fraidess,vaeNah6cheiqu,50.929984, 3.100758
Cammile Briard, Perksesteenweg,83,5550,Mouzaive,0489 26 99 39,12/12/1972,[email],Supostan,ua1qui3Jeas,49.893114, 5.029308
Galatee Crête, Chaussée de Liège,346,6640,Hompré,0473 11 01 99,20/4/1997,[email],Follut,shifuR3jaok,49.932701, 5.488021
Adorlee Gousse, Rue Henri Lambert,383,6960,Harre,0486 91 06 83,9/7/1992,[email],Sulne1992,bee3Oove3X,50.366665, 5.734193
Yolande Francoeur, Avenue Emile Vandervelde,362,3370,Roosbeek,0481 77 20 01,12/4/1967,[email],Washound,vahBei9y,50.777786, 4.93775
Delit Flamand, Rue des Taillis,424,2275,Gierle,0488 40 21 48,13/8/1954,[email],Whimsood,yia1she8Oer,51.237641, 4.889171
Amélie St-Jean, Prinsenstraat,148,3360,Lovenjoel,0485 72 61 33,27/12/1967,[email],Woned1967,Xo0EeB7ze,50.945337, 4.781146
Nicolette Saurel, Rue de Genville,495,4860,Pepinster,0481 25 78 01,10/2/2007,[email],Lagreand,iox4eBou,50.682543, 5.863817
Élisabeth Labrosse, Rue des Laderies,374,4520,Vinalmont,0473 81 59 87,9/5/1960,[email],Thist1960,OhphieJ8wie,50.62833, 5.243803
Brier Loiseau, Machelsesteenweg,334,8560,Moorsele,0483 91 55 30,5/11/1955,[email],Themnioncy1955,hai0Sae9eu3,50.773756, 3.24603
Margaux Forest, Rue de Fontigny,429,3202,Rillaar,0496 32 57 15,17/6/1994,[email],Bossuppy1994,cuPherah6,51.054849, 4.759522
Romaine Brault, Lambrechtstraat,57,5100,Wépion,0476 69 01 62,9/11/2001,[email],Siltard2001,noo6Veel,50.53475, 4.780903
Ermengardi Plourde, Rue de Virton,26,7730,Evregnies,0482 74 52 83,29/1/2007,[email],Mustur,Io2aebu6U,50.627712, 3.292708
Constance Brunault, Heirstraat,165,1495,Marbais,0490 44 14 63,29/9/1994,[email],Thiste,wiquov4Thae,50.593317, 4.553657
Blanche Bernier, Rue de Bouillon,96,7830,Graty,0491 98 19 92,12/7/1983,[email],Deverfelle,IeSaerij3ee,50.637611, 3.981307
Fantina Létourneau, Booischotseweg,112,4357,Jeneffe,0498 94 10 19,27/9/1980,[email],Whorned,re1inguveeB,50.720165, 5.333987
Favor Gabriaux, Linieweg,279,1380,Lasne-Chapelle-St-Lambert,0475 59 31 18,15/3/2005,[email],Kinatim,dee8rae7Uth,50.619251, 4.5351
Amabella Bernard, Noordstraat,313,5170,Bois-de-Villers,0474 19 00 30,16/3/1994,[email],Lowleackted,oiXoo1ah,50.45045, 4.96584
Alacoque Laux, Rue du Presbytère,258,6823,Villers-devant-Orval,0493 28 87 25,29/10/2007,[email],Lianythe,eebi4Nai,49.687307, 5.298688
Nathalie Laux, Molenstraat,366,8490,Snellegem,0498 94 05 87,7/2/1981,[email],Doomplast,iegieJia9Oh,51.266698, 3.079581
Emmanuelle Paquin, Oostjachtpark,495,5550,Chairière,0494 38 93 67,26/12/1983,[email],Mastakill,ieweeTae0hi,49.936838, 5.114949
Mirabelle Brousse, Rue de Baras,58,3272,Testelt,0478 57 17 96,19/11/1972,[email],Letre1972,vaishahMu2,50.911593, 5.003301
Orva Denis, Herentalsebaan,426,1000,Brussel,0485 42 32 43,17/12/1969,[email],Upcout,aeth4Eiv7,50.924895, 4.350769
Afrodille Charrette, Hooivelden,114,9690,Kwaremont,0490 45 71 51,21/8/1959,[email],Wasioure59,Phix6eizoo,50.897761, 3.743282
Lotye Bériault, Schietboompleinstraat,399,5070,Roux,0479 15 68 62,9/10/1964,[email],Beire1964,eNiop9oh,50.38956, 4.739842
Ancelina Laramée, Lambrechtstraat,389,4840,Welkenraedt,0485 58 90 08,3/12/2006,[email],Grosen,ohM3kohy3,50.56886, 5.886408
Cendrillon LaGarde, Tienne à Many,215,5340,Haltinne,0485 57 30 69,12/10/1984,[email],Submiliand1984,aeve5queiVo,50.503655, 5.071005
Élisabeth Chaloux, Maskenstraat,111,3472,Kersbeek-Miskom,0496 20 25 33,7/9/1965,[email],Canuttle,Aem0ahQuah,50.876526, 5.165415
Linette Beauchamp, Noordstraat,208,5140,Boignée,0482 60 42 93,27/11/1965,[email],Andin1965,ya9koDei,50.423807, 4.505492
Leala Bourque, Serenade Opus,24,3840,Voort,0486 81 76 65,7/3/1957,[email],Vaccom,Iahoh7Ahc,50.733471, 5.471115
Angelique Bonnet, Rue du Vert Galant,202,5660,Presgaux,0470 11 69 51,27/3/1987,[email],Wasion1987,aeNgae4qu,50.121264, 4.476503
Annette Leblanc, Excelsiorlaan,439,7942,Mévergnies-lez-Lens,0478 31 31 98,2/10/1971,[email],Hisgrat,joGho7Jo7Oo,50.505924, 3.904138
Flordelis Lamare, Rue de Birmingham,35,9890,Dikkelvenne,0492 27 10 25,20/2/1968,[email],Sawly1968,Evaevie6za,50.928386, 3.718178
Rosamonde Nadeau, De Veurs Comberg,300,3473,Waanrode,0491 50 63 52,5/3/1956,[email],Mookedis,eithig1ohWe,50.959535, 5.143968
Yolette Perrault, Luchthavenlaan,462,2322,Minderhout,0485 11 30 35,9/6/1969,[email],Friver,ohxai9FahS9,51.439847, 4.674609
Villette Mainville, Rue Bouhouille,53,5070,Sart-Eustache,0496 46 28 58,12/8/1978,[email],Untes1978,tu3gaiV9C,50.444004, 4.69206
Brunella Leclerc, Lange Elzenstraat,451,4020,Bressoux,0494 20 05 64,24/8/2001,[email],Toodn2001,wiepaiQu1ei,50.581873, 5.485744
Halette Ferland, Korte Noordsstraat,136,9910,Ursel,0495 79 66 62,13/4/1982,[email],Trown1982,EihaiKu2oh,51.165914, 3.504692
Laetitia Cormier, Schoolstraat,426,4020,Wandre,0492 48 71 39,25/10/1950,[email],Andur1950,ga9Chie5oh,50.629418, 5.504643
Garland Langlais, Place Fayat,79,4162,Hody,0486 39 12 50,12/10/1991,[email],Widefirearm91,Wo5Oqu0nee,50.524115, 5.464828
Rosemarie Querry, Rue du Pont Simon,346,7181,Arquennes,0477 60 22 84,9/7/2001,[email],Nare2001,aekee2geiTaib,50.635557, 4.357789
Eulalie Barrientos, Rue du Cornet,354,3404,Attenhoven,0483 65 20 06,20/4/1996,[email],Comene1996,Xa0huu9g,50.776393, 5.051356
Harriette Arsenault, Rue de la Tannerie,52,3870,Heers,0494 43 14 49,11/12/1978,[email],Hicat1978,bah4ait2Mee,50.821333, 5.204434
Roux Boucher, Drève des Bouleaux,253,4480,Engis,0472 91 89 31,30/1/1983,[email],Exclown,ahneep1Nohl,50.617241, 5.399644
Nicolette Leclair, Rue Leval,3,3540,Schulen,0487 56 39 66,15/11/1979,[email],Heaver,Loh9oushi,51.017891, 5.148368
Olympia Audibert, Boulevard General Wahis,92,5300,Namêche,0495 99 60 92,19/3/1991,[email],Himentionce,had7caiR3th,50.442827, 5.113917
Amedee Larivière, Maskenstraat,472,3472,Kersbeek-Miskom,0483 54 10 88,20/5/1993,[email],Himesed2,se5Eez9aif,50.848456, 4.987324
Louise Chartré, Heirstraat,10,4960,Malmédy,0484 12 01 26,20/4/1992,[email],Duchis,choh5tieH,50.369763, 6.086685
Aubrey Lamontagne, Rue de Fontigny,363,6830,Rochehaut,0471 53 87 52,22/9/1993,[email],Niff1993,Piet6mithe,49.779219, 5.046924
Belisarda Charlesbois, Lambrechtstraat,469,3830,Wellen,0482 60 33 99,11/6/1992,[email],Trise1992,pohD9hae,50.854954, 5.311749
Dorene Goguen, Lange Elzenstraat,262,2870,Breendonk,0484 10 89 85,7/1/2007,[email],Thestaters2007,rae6aeG2ko,51.073198, 4.314251
Eloise Bourdette, Rue Bois des Fosses,377,8840,Oostnieuwkerke,0480 93 94 89,6/10/1971,[email],Cognarl1971,shah8Ugeipai,50.946685, 2.929137
Julienne Lapresse, Grote Baan,343,9970,Kaprijke,0499 44 77 98,13/12/1982,[email],Mider1982,aiph1Ahh3Nie,51.142952, 3.596724
Émilie Landry, Rue Grande,150,7730,Bailleul,0481 93 02 74,1/1/1960,[email],Wilisting,ohh8Copaeto,50.816461, 3.262686
Françoise Pouliotte, Witbakkerstraat,183,2860,Sint-Katelijne-Waver,0481 81 28 66,30/4/1957,[email],Mazenvide,Ux8xae3oof0,51.080219, 4.486542
