Roux Jodoin, Kasterleesteenweg,215,7120,Vellereille-le-Sec,0485 36 61 21,13/5/1986,RouxJodoin@jourrapide.com,Lextre,AhM0rohvahT,50.342935, 4.14196
Mariette Brousseau, Rue du Bienne,348,7802,Ormeignies,0479 85 82 60,16/2/1965,[email],Sithe1965,ieNah2qu,50.619036, 3.775298
Heloise Sevier, Tienne à Many,101,1320,Hamme-Mille,0486 32 86 94,23/7/1996,[email],Frimply,ieho5Iek,50.722158, 4.712781
Eglantine Audet, Place Fayat,149,4351,Hodeige,0492 69 22 19,19/7/1999,[email],Bech1999,tae5ioW1Ah,50.605846, 5.44338
Monique Blondlot, Rue du Presbytère,383,6600,Villers-la-Bonne-Eau,0473 69 61 00,8/8/1971,[email],Sair1971,qua1thaeB0oo,49.919133, 5.785318
Jacquenett Barrientos, Serenade Opus,232,9120,Vrasene,0493 41 95 25,30/4/2006,[email],Whatrold,ciepiev9D,51.150844, 4.322767
Vignette Bourgeau, Rue du Monument,393,4031,Angleur,0479 77 54 86,7/7/1994,[email],Getoctords,Shaik8theiN,50.58873, 5.59035
Zurie Mainville, Maskenstraat,235,2560,Kessel,0474 52 49 29,16/9/1977,[email],Whane1977,nahgh0oTh,51.091376, 4.690401
Adrienne Langlais, Route de Baschamps,417,4983,Basse-Bodeux,0492 74 96 86,23/1/1972,[email],Gisabloo,Eim0mai0Kae,50.28728, 5.762967
Dorothée L'Anglais, Rue de Liège,425,1840,Londerzeel,0495 26 22 34,19/9/1966,[email],Thavey,su7ail3Ies,50.983821, 4.243294
Émilie Gendron, Lodorp,297,9870,Machelen,0476 84 49 97,17/11/2004,[email],Ropened,ohph2Eebeer,51.002669, 3.419516
Mignonette Caron, Rue du Château,278,3560,Linkhout,0479 61 23 61,26/8/1984,[email],Thoulladay,geph9zoJ,51.046742, 5.251405
Eglantine Dubois, Oostjachtpark,279,4650,Chaineux,0490 36 97 77,25/7/1960,[email],Tepateady,eo0Aam7ah,50.588933, 5.713967
Patience Tollmache, Route de Baschamps,346,7830,Bassilly,0493 65 57 56,4/9/1990,[email],Loself,cah2Shi2sh,50.725462, 3.929151
Joy Bertrand, Kasterleesteenweg,387,3620,Veldwezelt,0492 81 68 30,7/4/1957,[email],Mettly,haiC1eex5ei,50.817114, 5.603288
Trinette Cadieux, Rue du Vert Galant,252,8972,Proven,0481 52 82 64,12/9/1978,[email],Coned1978,uuthei1Ees,50.900681, 2.719768
Melisande Lamothe, Netelaan,323,2550,Kontich,0499 31 70 93,29/9/2007,[email],Theare,ga2ieH1Oo,51.07492, 4.455683
Amabella Melanson, Serenade Opus,302,3840,Voort,0474 78 28 34,7/6/1950,[email],Thasuppeas,iY1xahd2,50.892708, 5.47382
Gay Langlois, Heirstraat,244,6900,Marche-en-Famenne,0497 87 40 43,8/3/1974,[email],Tellost1974,Ohkoh7roh,50.185471, 5.209342
Geneviève LaGarde, Netelaan,395,8851,Koolskamp,0491 86 35 52,20/7/2007,[email],Hiece2007,aethai8L,51.064374, 3.132659
Maryse Croquetaigne, Industrieweg,394,5590,Braibant,0477 39 91 40,11/8/1970,[email],Immill1970,Oe5Aedogh,50.233812, 4.966027
Agathe Gilbert, Avenue Emile Vandervelde,385,5600,Romedenne,0499 88 61 07,21/7/1958,[email],Gnin1958,Ubaiphu2ah,50.19638, 4.576849
Annot Lanoie, Sur les Tailles,408,4181,Filot,0479 86 48 29,20/5/1988,[email],Surries88,aax4EQuae,50.502576, 5.469266
Gauthier Mireault, Rue de Bouillon,278,1390,Grez-Doiceau,0487 77 48 64,29/5/1977,[email],Capperes,thong3aiMu,50.87579, 4.648964
Paulette Huppé, Tiegemberg,67,3960,Tongerlo,0477 99 05 20,13/4/1981,[email],Olcou1981,huphi4Aamii,51.219224, 5.55576
Tempeste Jomphe, Rue Fouramont,423,3300,Hakendover,0485 50 24 05,27/8/1968,[email],Anchas,jae6Kaix9ei,50.898177, 4.988545
Trinette Daviau, Rue Engeland,431,3620,Neerharen,0498 18 28 48,21/3/1992,[email],Leguiry,aepaiVah2,50.922356, 5.590276
Laurette Fongemie, Rue de la Sarthe,152,8650,Houthulst,0494 32 73 86,24/9/2002,[email],Clont2002,Shiokie0,50.934018, 2.821391
Gemma Bourget, Rue du Château,222,3210,Linden,0482 67 67 34,29/3/2002,[email],Ched2002,aeduThee9,50.815989, 4.713284
Rosamonde Bériault, Oostjachtpark,50,7020,Casteau,0494 10 82 21,29/10/1950,[email],Aredy1950,Dohsaix1,50.436175, 3.988589
Avril Deschênes, Rue Libert,91,4590,Warzée,0480 12 65 90,12/8/1991,[email],Andenderew,egee9See1n,50.381209, 5.366371
Florence Daigle, Boulevard General Wahis,482,9630,Munkzwalm,0474 50 60 53,4/11/1972,[email],Thends,Eem7nuXah,50.968148, 3.778517
Dreux Deblois, Schoolstraat,497,7861,Wannebecq,0482 20 14 15,11/4/1971,[email],Throgerfuns,OMoev6re8zei,50.787518, 3.83554
Ermengardi Franchet, Heirstraat,273,6900,Marche-en-Famenne,0487 23 61 29,30/10/1982,[email],Pokinklant,Ee5veeN5uiy,50.246165, 5.321035
Etoile Tollmache, Putstraat,26,8433,Slijpe,0482 53 37 98,14/9/1985,[email],Counts,aeF9ohP0vae,51.271254, 2.880071
Blanchefle Desilets, Poolse Winglaan,436,9520,Sint-Lievens-Houtem,0474 65 79 05,18/9/1999,[email],Forgriettles1999,Iuzai3ai,50.993036, 3.893967
Raina Jodion, Rue de Genville,226,1820,Perk,0487 74 97 26,4/7/2000,[email],Hisfier,OhNg9ood9Ph,51.000482, 4.479424
Blanchefle Legault, Poolse Winglaan,420,9667,Sint-Maria-Horebeke,0475 16 19 90,7/8/1964,[email],Thould,Zee1li8th,50.783843, 3.601116
Paulette de Chateaub, Rue Fosse Piron,325,1370,Saint-Remy-Geest,0473 48 19 32,24/5/1972,[email],Nowelpleady,aif9vaeMoh,50.668826, 4.95341
Anne Vincent, Rue du Vert Galant,431,5650,Pry,0483 95 11 93,18/11/1979,[email],Glearand79,eMagh1ushu,50.361683, 4.456114
Ormazd Bourque, Sur les Tailles,76,4620,Fléron,0470 29 36 16,14/10/1967,[email],Chaver,shee6ahH8,50.689327, 5.71924
Elita Chandonnet, Kasterleesteenweg,70,6640,Vaux-lez-Rosières,0480 81 31 57,26/4/2004,[email],Prommits04,OQuie2queeF,49.852903, 5.517444
Babette Casgrain, Herentalsebaan,403,6222,Brye,0470 69 85 48,2/9/1992,[email],Tinat1992,Ahbir4eenau,50.583736, 4.509256
Fauna Meunier, Rue Engeland,17,5360,Natoye,0483 82 43 06,24/6/1967,[email],Bleall,Che2phaefah,50.328651, 5.118697
Millicent Lambert, Pont du Chêne,430,7522,Blandain,0470 56 80 10,30/9/1974,[email],Thadell,dae8zeihaeJ,50.552381, 3.467441
Clarimunda Laurent, Rue de Berloz,89,7780,Comines-Warneton,0489 82 95 41,16/10/1992,[email],Plarturer,Jeeg8Phoh1W,50.732607, 2.908809
Virginie Berie, Kapelaniestraat,110,6953,Lesterny,0495 46 45 75,27/4/1965,[email],Tander,ohbaim9tuQu,50.24952, 5.267011
Anne Leroy, Rue Henri Lambert,431,5540,Hastière-Lavaux,0493 97 87 65,16/4/1950,[email],Andesell,joh6Xeik,50.315975, 4.944638
Marine Boivin, Rue du Bourgmestre Dandoy,26,4252,Omal,0496 47 06 36,14/6/1975,[email],Fambireett1975,hoh5EidohSh,50.740228, 5.198751
Clarimunda Aucoin, Langestraat,423,3840,Jesseren,0482 89 47 27,14/6/1961,[email],Goten1961,Uaphie9aib1,50.737932, 5.403668
Christabel Lemieux, Strepestraat,412,9270,Laarne,0470 47 41 83,21/2/1979,[email],Buntind,ahGhoon9e,50.997311, 3.843979
Matilda Rivard, Tienne à Many,9,1320,Hamme-Mille,0499 89 88 42,28/1/1989,[email],Trompair,raiQuai9i,50.823484, 4.763156
Genevre Mousseau, Rue des Ecoles,424,5070,Vitrival,0477 93 06 54,3/5/1953,[email],Sene1953,ahhia9Oam,50.460969, 4.801978
Émilie Begin, Alsembergsesteenweg,241,6640,Nives,0489 64 85 31,28/2/2002,[email],Smuctingly,Uqu4jee1ch,49.862802, 5.644005
Bradamate Abril, Blancefloerlaan,361,6700,Bonnert,0473 18 47 84,26/10/1998,[email],Fectined1998,uy8Haquaiph,49.689193, 5.839318
France Mercier, Avenue Huart Hamoir,376,8630,Bulskamp,0490 37 56 20,11/2/1970,[email],Whinty,ieyooz6Ph,51.037542, 2.710207
Alita Bordeleau, Rue du Centre,130,5660,Mariembourg,0482 60 35 64,3/6/1958,[email],Himesed3,Eejah4fie,49.982475, 4.449612
Laurence Courcelle, Oostjachtpark,482,7642,Calonne,0495 18 55 82,6/6/1957,[email],Youtterears,aeDohZuz5kie1,50.600578, 3.526093
Harriette Baron, Bessenveldstraat,106,4400,Mons-lez-Liège,0490 26 30 32,27/2/1975,[email],Yested,reiReisae8,50.694386, 5.433416
Colette Couture, Poolse Winglaan,245,1700,Sint-Martens-Bodegem,0497 35 79 40,26/9/1950,[email],Pribeeth,Aht1eo8EeKai,50.93934, 4.261604
Nicolette Sicard, Route de Vonèche,59,7538,Vezon,0475 30 87 46,16/2/1968,[email],Noirial,Ahni4taiPh,50.675494, 3.31664
Villette Benoit, Tiegemberg,266,5670,Treignes,0485 42 21 48,15/11/2006,[email],Overnesing,Eiw1iPanie,50.033297, 4.690322
Victorine Tougas, Rue du Centre,495,5680,Matagne-la-Grande,0479 38 98 40,27/1/1991,[email],Fiuman,eeCae5Eeree,50.247885, 4.793646
Élisabeth Plourde, Rue Supexhe,229,2890,Sint-Amands,0497 86 39 91,20/7/2004,[email],Olstoord,eidemohm9Bung,51.083703, 4.316782
Élise Petrie, Dijkstraat,303,3740,Eigenbilzen,0492 45 56 50,16/12/1987,[email],Fornexplas1987,Phi2eih2vuey,50.819782, 5.424718
Vedette Cailot, Rue Henri Lambert,56,6950,Harsin,0479 74 88 52,16/3/1987,[email],Thervill87,See0wainah,50.093378, 5.398259
Raina Chrétien, Route de Baschamps,179,3870,Batsheers,0493 69 98 43,8/2/2002,[email],Grid2002,darahDoota5,50.870746, 5.229143
Élisabeth Gilbert, Rue du Cornet,344,6790,Aubange,0474 31 92 42,17/4/1970,[email],Sittoss,am1uC8aich,49.557755, 5.861359
Aubine Senneville, Populierenstraat,389,9051,Afsnee,0497 37 60 02,9/3/2003,[email],Pasuded,peP0Iasah4,51.041695, 3.628849
Edmee De La Ronde, Alsembergsesteenweg,233,8620,Nieuwpoort,0482 87 40 32,8/1/1986,[email],Ittep1986,aeNgae6ol,51.162984, 2.673548
Clementine Gour, Rue des Laderies,211,7021,Ville-sur-Haine,0478 64 39 25,3/9/1995,[email],Hathapasse,aiW1weigi,50.521648, 3.939149
Mireille Favreau, Poolse Winglaan,176,9630,Sint-Maria-Latem,0495 35 01 99,8/1/1966,[email],Plakend,Yah9teex,50.817542, 3.746681
Frédérique Berthelette, Avenue Emile Vandervelde,268,7090,Ronquières,0486 78 61 23,28/5/1950,[email],Mustante,xei2Thaejoh7,50.457922, 3.999942
Lucille Poisson, Rue Basse,129,2275,Poederlee,0482 35 74 81,1/7/1975,[email],Nich1975,ohTiech4h,51.327288, 4.778635
Blondelle Lagueux, Excelsiorlaan,377,5560,Mesnil-Saint-Blaise,0472 40 91 36,1/10/1962,[email],Nellootiout,BeaXae8Shie,50.139369, 4.902242
Nanna Dastous, Berkendreef,205,7370,Elouges,0491 95 41 96,25/7/1997,[email],Proome97,eexoaCaet2,50.490383, 3.728613
Heloise Robitaille, Kasterleesteenweg,181,3020,Veltem-Beisem,0476 20 39 96,17/12/1991,[email],Facking,Neir4eiga,50.941028, 4.60804
Delphine Couturier, Rue du Chapy,74,3670,Gruitrode,0491 34 80 70,21/3/1997,[email],Calasts,ahNai5ahl,51.136049, 5.668023
Melusina Pépin, Schietboompleinstraat,435,4217,Lavoir,0487 62 67 74,19/3/1990,[email],Behise90,zeeWuequ4,50.467402, 5.032684
Olympia Lazure, Rue Fosse Piron,9,7100,Saint-Vaast,0488 27 52 59,26/5/1969,[email],Liate1969,iX3Aipei5ee,50.462089, 4.241228
Élodie Caron, Rue de la Sarthe,234,3530,Houthalen,0490 24 19 30,19/10/1954,[email],Feeirid,eW6shaet,50.969412, 5.271071
Lucille Charlesbois, Rue de Piétrain,37,6600,Noville,0488 12 47 80,25/2/1992,[email],Wasisange,Yuax7Hoh5ae,50.097618, 5.734209
Alita Blanc, Tienne à Many,190,1785,Hamme,0488 61 12 79,17/5/1980,[email],Pladithe,Dosh9ohfaiwai,51.038419, 4.297362
Charline Bordeaux, Excelsiorlaan,462,8957,Messines,0479 75 52 29,25/1/1962,[email],Firessin,ieVaang9e,50.690529, 2.83421
Ophelia Melanson, Industriestraat,491,5020,Daussoulx,0495 93 65 22,11/10/1969,[email],Fented,ieja3Theim,50.603959, 4.809615
Delphine Gregoire, Lambrechtstraat,14,2260,Westerlo,0479 60 40 56,17/12/2004,[email],Goodir,caLue1bau,51.144569, 4.846066
Luce Massé, Tiegemberg,9,8820,Torhout,0482 64 99 57,22/7/1975,[email],Prinfoo1975,nah9OoKaec,51.060991, 3.187188
Jacquenett Berie, Langestraat,421,3890,Jeuk,0484 64 40 57,4/2/2002,[email],Yons2002,Pood9ahz,50.753667, 5.259912
Xavierre Fecteau, Putstraat,28,6470,Sivry-Rance,0470 21 04 57,30/8/1987,[email],Amentem87,AWoel8uaf8,50.221203, 4.299727
Delphine Richard, Oostjachtpark,202,7604,Callenelle,0495 73 47 69,14/11/1983,[email],Sumanducke,weeVaimah1,50.548075, 3.615625
Julie Montminy, Rue de Bouillon,470,6840,Grapfontaine,0497 54 05 48,25/12/1975,[email],Prouvide,gee8AephaoGh,49.959348, 5.404373
Adorlee Lepage, Excelsiorlaan,9,3272,Messelbroek,0499 76 04 88,13/8/1976,[email],Deet1976,Eeshahl5pa9,50.925952, 5.049184
Geneviève Beaulé, Sur les Tailles,419,5150,Floreffe,0487 93 18 06,18/1/1967,[email],Trues1967,koh1Eexah3,50.515038, 4.734224
Gabrielle Lambert, Rue du Cornet,179,7040,Asquillies,0473 56 81 57,21/8/1958,[email],Anet1958,zai0Auphah,50.424355, 3.889238
Marcelle Miron, Rue de Fromelenne,479,9000,Gent,0470 62 08 85,18/12/1980,[email],Theige,Uahaehi1goo,51.127501, 3.666121
Adrienne Panetier, Oostjachtpark,110,7020,Casteau,0499 23 88 78,22/11/1961,[email],Hoppen,duyu4yahT,50.417906, 3.874102
Fifine Cartier, Rue des Tanneurs,16,9800,Petegem-aan-de-Leie,0475 87 81 33,25/11/1989,[email],Voked1989,ahGh6aev,50.981231, 3.54766
Alice Chassé, Rue du Vert Galant,390,5650,Pry,0498 42 03 65,10/1/1953,[email],Froper,efe6ooPie,50.349968, 4.420822
Michèle Chesnay, Hoge Wei,148,5660,Aublain,0478 72 73 19,17/6/1986,[email],Blaccaton,eiwaiJie3wi9n,50.089017, 4.629096
Favor Brunelle, Rue du Presbytère,222,4530,Vieux-Waleffe,0499 40 28 54,9/11/1984,[email],Coully,phaG2ieSei6,50.660713, 5.254745
Ormazd Séguin, Rue de Virton,202,4700,Eupen,0482 33 30 64,14/6/1961,[email],Dided1961,quaeMo4ai,50.556561, 5.969729
Yseult Gaillard, Rue du Commerce,466,9550,Woubrechtegem,0477 17 22 25,20/6/1991,[email],Oull1991,agha3Hihah,50.994437, 3.924688
Joanna Vincent, Westdorp,158,4420,Tilleur,0487 53 31 12,30/5/1972,[email],Stine1972,Eidiec5geif,50.639763, 5.567761
Aurore Turgeon, Industrieweg,272,2288,Bouwel,0484 18 95 51,22/5/1994,[email],Drier1994,iuShee3ae,51.270555, 4.716854
Faye Durand, Rue de Sy,129,6820,Fontenoille,0475 68 91 29,7/12/1979,[email],Inar1979,ChieThaiL0,49.679173, 5.32438
Ambra Beaupré, Bessenveldstraat,378,5580,Mont-Gauthier,0470 73 15 29,24/9/1958,[email],Fects1958,Ohy0quo4Ai,50.259918, 5.132693
Oriel Devoe, Rue du Chapy,292,9120,Haasdonk,0492 68 28 13,3/6/1979,[email],Assaings,ooKeeri0,51.169278, 4.223355
Esperanza Cuillerier, Route de Botrange,8,6182,Souvret,0489 20 92 32,19/4/1993,[email],Dreaseenown,Xie4oot8,50.391248, 4.385781
Demi Arpin, Rue Supexhe,219,8710,Sint-Baafs-Vijve,0488 58 66 67,4/11/1973,[email],Threaske1973,ahGu9zaiz,50.888911, 3.401306
Émilie Mailhot, Rue de la Tannerie,160,3940,Hechtel,0484 20 22 24,16/3/1992,[email],Clooke,kie3ohSai,51.12099, 5.450601
Alacoque Montminy, Rue du Bourgmestre Dandoy,291,4300,Oleye,0490 10 31 31,20/8/1979,[email],Vaged1979,Bair9uuB,50.737603, 5.329028
Sydney Baril, Drève des Bouleaux,328,9420,Erpe-Mere,0492 93 24 65,22/10/1968,[email],Pearom,Oom9pohk5ej,50.869631, 3.997924
Victoire Mireault, Hooivelden,287,9770,Kruishoutem,0489 16 99 11,23/12/1956,[email],Barten,hasho2eleYo8,50.943441, 3.597344
Roux Vaillancourt, Prinsenstraat,56,6280,Loverval,0474 22 19 76,4/2/1983,[email],Affe1983,ieX2Aishoo1,50.456293, 4.511006
Auda Chartier, Grote Baan,445,1880,Kapelle-op-den-Bos,0499 87 21 40,21/4/1990,[email],Wereemild1990,ar7Ohvugo,50.939098, 4.327685
Etoile Grondin, Drève des Bouleaux,173,9320,Erembodegem,0470 45 15 66,11/9/1994,[email],Hithe1994,taivooQua7E,50.999314, 4.071712
Apolline Poirier, Rostsestraat,47,4970,Francorchamps,0486 57 63 23,13/11/1964,[email],Anduction64,leePe8ahsex,50.353587, 6.03586
Marcelle Bourque, Passiewijk,460,7063,Neufvilles,0491 69 30 89,14/12/1973,[email],Heddleggliha1973,huilai4Pit4,50.531573, 3.999915
Aurore Bordeaux, Rue de Berloz,266,5590,Conneux,0477 26 80 07,12/11/1988,[email],Evehist,Nee7coBeeNie,50.264233, 5.014685
Yseult Briard, Avenue Huart Hamoir,84,4790,Burg-Reuland,0496 96 99 81,10/9/1954,[email],Wandrinceen,eVai1ohbohsh,50.239885, 6.129412
Renée Bertrand, Lodorp,80,5374,Maffe,0485 19 84 72,6/2/2001,[email],Beter2001,Ohxeigho5,50.43246, 5.20587
Susanne Bazin, Grote Baan,156,8956,Kemmel,0480 88 24 08,1/9/1997,[email],Agaithe,aesheaviJ0ie,50.7546, 2.846425
Renée Robert, Heuvenstraat,123,9052,Zwijnaarde,0480 87 43 18,7/2/1980,[email],Donot1980,UboJuxah0,51.107476, 3.649361
Iva Hébert, Serenade Opus,384,3790,Voeren,0498 61 61 93,7/3/1984,[email],Robleguithe,eeGhee2moo,50.713352, 5.744795
Geneviève Angélil, Eikstraat,165,8510,Bellegem,0497 39 91 70,1/10/1958,[email],Nakenceral,Dahpah8Koh,50.802091, 3.33066
Fauna Fugère, Booischotseweg,299,6880,Jehonville,0480 84 14 62,29/4/1967,[email],Sook1967,nor6Quie,49.920347, 5.13369
Camille Ricard, Rue des Laderies,444,6461,Virelles,0485 37 24 61,12/2/1960,[email],Snothe,ES4Quee9ei,50.056665, 4.320559
Marthe Godin, Rue de la Rulles,115,5003,Saint-Marc,0491 37 05 23,30/3/1969,[email],Foreed69,Ahjoh0Aenah,50.454844, 4.837742
Eloise Chicoine, Rue Supexhe,213,3040,Sint-Agatha-Rode,0472 79 54 33,13/2/1992,[email],Drythilite,ahbeChe7e,50.834181, 4.546947
Etoile Massé, Ramselsesteenweg,496,2040,Lillo,0491 38 05 85,22/6/1996,[email],Tharted,aa0Loow0ah,51.229463, 4.423599
Clémence Robillard, Stationsstraat,469,8570,Ingooigem,0473 82 02 02,9/11/1990,[email],Gostain,ichide1ohC,50.91034, 3.591499
Jeanette Dufour, Lodewijk De Raetlaan,494,4890,Clermont,0477 65 09 49,16/7/1987,[email],Arps1987,Phah9ahSheng,50.679309, 5.778305
Cher Gabriaux, Rue de Birmingham,90,8600,Diksmuide,0474 41 49 82,17/12/1986,[email],Semnince86,aig3vah1aXee,51.045183, 2.805041
Tilly De La Ronde, Aven Ackers,97,1470,Bousval,0495 33 16 18,9/1/1980,[email],Bous1980,Hie4oF6iw,50.679137, 4.521501
Elita Archambault, Aven Ackers,351,8583,Bossuit,0489 14 15 07,19/4/2006,[email],Babiless,fe7eQu9ie2oo,50.706453, 3.526203
Zara Bertrand, Schoolstraat,445,4980,Wanne,0477 91 30 94,21/8/1984,[email],Simparcity,xa3reHenei,50.277111, 5.829998
Jay Trudeau, Rue Haute,488,3470,St-Margriete,0488 88 86 32,24/9/1996,[email],Whalmoselity1996,AhfeaY5eiz,50.879607, 5.114093
Paulette Bonami, Rue du Presbytère,86,4260,Ville-en-Hesbaye,0482 54 79 64,13/12/1971,[email],Parloo,aiPaitee2v,50.635046, 5.164542
Anne Cliche, Heirstraat,124,7387,Marchipont,0497 37 82 55,20/10/1975,[email],Struelf,OoZ9vooy,50.3225, 3.715511
Dixie Bureau, Route de Neufchateau,64,3530,Helchteren,0470 23 59 16,23/11/1950,[email],Seend1950,Aep1ainoo2bei,50.994549, 5.29735
Prunella Duplessis, Stationsstraat,216,6941,Izier,0483 41 92 93,8/11/1966,[email],Mounaticed,Thu0oonai1,50.321421, 5.609007
Cher Guertin, Rue de Berloz,87,4170,Comblain-au-Pont,0497 36 68 81,14/8/1994,[email],Getelon94,thohjeih1Jah,50.464837, 5.512814
Sabine Caya, Rue des Tanneurs,298,4800,Petit-Rechain,0494 32 31 31,8/6/2006,[email],Frasmils,choo3OhM,50.577898, 5.881026
Oriel Pelchat, Rue Jean Lorette,235,6500,Thirimont,0471 17 51 65,24/3/1979,[email],Woregainevok,faphae7Eu9P,50.182368, 4.315395
Angelette DeGrasse, Booischotseweg,304,6880,Jehonville,0475 76 45 00,5/6/1963,[email],Hatessuce,Voh8ood8aa6ph,49.985733, 5.158855
Laurence Franchet, Rue du Vert Galant,144,8970,Poperinge,0497 68 27 93,17/8/1982,[email],Witoodur,duiThoh9ze,50.80212, 2.806582
Fifi Mothé, Hooivelden,94,3850,Kozen,0482 96 95 10,16/7/1987,[email],Coulsomest,Oor8quahh,50.896059, 5.285262
Thérèse Routhier, Langestraat,31,6642,Juseret,0499 48 55 58,31/7/1970,[email],Himered1970,paejahGh9,49.912881, 5.570163
Nicole Chalut, Raas van Gaverestraat,241,7033,Cuesmes,0484 13 00 06,11/1/1996,[email],Dooloverity,cie7Sheshoa,50.375833, 3.985363
Joy Lalonde, Rue Henri Lambert,117,5621,Hanzinelle,0491 40 18 95,12/5/1997,[email],Thordy,ooKeeB5Do2h,50.317012, 4.439469
Edmee Ménard, Rue du Manoir,9,6250,Aiseau-Presles,0480 91 47 40,26/10/1973,[email],Oushiney,aiNee7Inee,50.44386, 4.51105
Arlette Béland, Rue Bois des Fosses,471,8780,Oostrozebeke,0498 16 54 66,10/2/1977,[email],Falk1977,tiece3ohV,50.824955, 3.305428
Maurelle Foucault, Rue de la Brasserie,13,4560,Pailhe,0478 58 59 72,24/10/1963,[email],Pottirldind,ji3Poociefol,50.42795, 5.307531
Frédérique Drouin, Tienne à Many,221,9220,Hamme,0493 70 56 93,26/2/1954,[email],Cland1954,Oofuux7ie,51.0384, 4.194829
Slainie Mailhot, Witbakkerstraat,267,9051,Sint-Denijs-Westrem,0470 31 49 99,31/12/1997,[email],Nints1997,Nohveewae0,51.117505, 3.723046
Babette Bélanger, Rue Fosse Piron,453,4780,Saint-Vith,0499 77 56 80,27/4/1971,[email],Hing1971,ahNiequ5bie,50.377276, 6.076637
Linette Labossière, Luchthavenlaan,172,8552,Moen,0497 84 10 73,16/1/1964,[email],Coull1964,eichohwaT8,50.794285, 3.351047
Germaine Bazin, Oostjachtpark,272,6850,Carlsbourg,0497 79 43 73,16/4/1967,[email],Whimints,shohm2aJ3ith,49.974876, 5.09398
Arnaude Fresne, Rue des Honnelles,290,4652,Xhendelesse,0480 44 78 50,12/9/1952,[email],Thershe,aiW6aiceNgai,50.61509, 5.847931
Clothilde Brunault, Rue de la Sarthe,190,7812,Houtaing,0475 94 47 36,18/7/1994,[email],Bult1994,keh9moh7Na3,50.698403, 3.681752
Hilaire Poulin, Place Fayat,335,3746,Hoelbeek,0473 75 70 42,21/7/2000,[email],Therbanstook,aF8iey0th,50.912589, 5.525553
Henriette Mousseau, Bessenveldstraat,147,4420,Montegnée,0497 89 44 06,26/7/1974,[email],Tagoink,AhsahSah8Lei,50.606833, 5.4428
Audrey Douffet, Rue de Boneffe,49,3680,Opoeteren,0492 33 20 12,17/10/1984,[email],Ardect,ahVoo4Eif,51.017207, 5.748685
Arlette Brunelle, Populierenstraat,461,4219,Acosse,0472 51 69 54,30/11/1999,[email],Gaverfible,phee6eeShi,50.677171, 4.951971
Aimée Bourget, Rue Dielhère,376,3470,Ransberg,0496 93 29 47,28/3/2003,[email],Youldiong,Ighaiye4hah,50.945567, 5.07561
Honore Paré, Rue de Baras,179,6970,Tenneville,0470 49 31 48,1/5/1963,[email],Fach1963,ooBaloh2,50.075374, 5.590953
Sabine Bourassa, Rue Bouhouille,462,5030,Sauvenière,0493 36 97 20,21/3/1998,[email],Therstaid,Adahlohc5,50.551243, 4.653374
